idade,sexo,tempo+AF8-como+AF8-cliente,frequencia+AF8-uso,ligacoes+AF8-callcenter,dias+AF8-atraso,assinatura,duracao+AF8-contrato,total+AF8-gasto,meses+AF8-ultima+AF8-interacao
37.0,Male,30.0,30.0,7.0,13.0,Basic,Quarterly,929.0,13.0
31.0,Female,4.0,29.0,7.0,22.0,Standard,Annual,488.0,6.0
30.0,Male,24.0,7.0,6.0,13.0,Standard,Annual,874.0,3.0
23.0,Female,26.0,21.0,7.0,24.0,Basic,Quarterly,988.0,20.0
35.0,Male,37.0,11.0,7.0,13.0,Standard,Monthly,631.0,7.0
21.0,Female,56.0,11.0,9.0,9.0,Basic,Quarterly,626.0,1.0
56.0,Female,44.0,11.0,2.0,11.0,Standard,Annual,583.0,9.0
53.0,Female,18.0,21.0,1.0,23.0,Basic,Quarterly,717.0,15.0
41.0,Female,18.0,27.0,10.0,3.0,Basic,Monthly,111.0,19.0
33.0,Male,6.0,12.0,7.0,29.0,Standard,Quarterly,869.0,10.0
18.0,Male,55.0,29.0,9.0,21.0,Standard,Quarterly,296.0,22.0
