idade,sexo,tempo_como_cliente,frequencia_uso,ligacoes_callcenter,dias_atraso,assinatura,duracao_contrato,total_gasto,meses_ultima_interacao,cancelou
46.0,Masculino,50.0,10.0,0.0,8.0,Prêmio,Trimestral,551.58,17.0,Não
43.0,Feminino,47.0,14.0,0.0,2.0,Básico,Anual,769.26,14.0,Não
47.0,Masculino,15.0,27.0,4.0,5.0,Padrão,Trimestral,835.45,8.0,Não
42.0,Masculino,7.0,17.0,2.0,7.0,Básico,Anual,600.58,3.0,Não
29.0,Feminino,49.0,24.0,2.0,14.0,Básico,Anual,543.84,14.0,Não
26.0,Masculino,44.0,26.0,0.0,10.0,Padrão,Trimestral,667.37,3.0,Não
42.0,Masculino,24.0,25.0,3.0,4.0,Prêmio,Trimestral,655.17,20.0,Não
42.0,Masculino,57.0,12.0,3.0,4.0,Padrão,Anual,805.92,15.0,Não
21.0,Masculino,38.0,23.0,2.0,12.0,Prêmio,Trimestral,805.22,24.0,Não
50.0,Feminino,56.0,25.0,1.0,12.0,Padrão,Anual,765.28,10.0,Não
41.0,Feminino,39.0,23.0,3.0,12.0,Padrão,Anual,731.1,15.0,Não
32.0,Feminino,31.0,23.0,3.0,11.0,Prêmio,Anual,947.18,8.0,Não
42.0,Masculino,7.0,23.0,1.0,11.0,Básico,Anual,960.4,12.0,Não
44.0,Feminino,45.0,3.0,3.0,13.0,Básico,Anual,776.12,12.0,Não
43.0,Masculino,60.0,26.0,1.0,9.0,Padrão,Anual,938.87,17.0,Não
44.0,Feminino,11.0,18.0,2.0,15.0,Básico,Trimestral,837.97,8.0,Não
50.0,Feminino,36.0,28.0,3.0,13.0,Padrão,Trimestral,990.21,4.0,Não
35.0,Masculino,55.0,3.0,2.0,11.0,Padrão,Trimestral,607.91,30.0,Não
38.0,Masculino,32.0,26.0,2.0,6.0,Básico,Trimestral,550.62,15.0,Não
45.0,Masculino,3.0,9.0,1.0,7.0,Prêmio,Anual,796.72,26.0,Não
50.0,Masculino,56.0,5.0,0.0,3.0,Prêmio,Trimestral,788.86,12.0,Não
48.0,Masculino,11.0,27.0,1.0,18.0,Padrão,Anual,618.28,5.0,Não
41.0,Masculino,46.0,25.0,3.0,2.0,Padrão,Trimestral,619.79,15.0,Não
41.0,Masculino,27.0,20.0,2.0,12.0,Padrão,Trimestral,634.17,27.0,Não
49.0,Masculino,37.0,23.0,4.0,16.0,Padrão,Anual,666.65,30.0,Não
45.0,Masculino,6.0,25.0,2.0,15.0,Básico,Anual,837.0,2.0,Não
42.0,Masculino,54.0,15.0,1.0,3.0,Prêmio,Anual,716.38,8.0,Não
25.0,Feminino,8.0,13.0,1.0,20.0,Prêmio,Anual,745.38,2.0,Não
26.0,Masculino,35.0,27.0,1.0,5.0,Padrão,Trimestral,977.31,9.0,Não
28.0,Masculino,55.0,14.0,2.0,0.0,Padrão,Trimestral,602.55,2.0,Não
31.0,Masculino,48.0,20.0,1.0,14.0,Prêmio,Trimestral,567.77,21.0,Não
18.0,Masculino,37.0,15.0,8.0,6.0,Prêmio,Mensal,800.0,29.0,Sim
56.0,Feminino,59.0,5.0,10.0,27.0,Padrão,Trimestral,424.0,2.0,Não
35.0,Masculino,40.0,27.0,8.0,28.0,Prêmio,Mensal,232.0,17.0,Sim
29.0,Masculino,43.0,12.0,2.0,10.0,Prêmio,Anual,289.0,6.0,Sim
20.0,Masculino,37.0,24.0,7.0,5.0,Padrão,Anual,371.0,20.0,Sim
63.0,Feminino,51.0,3.0,5.0,12.0,Padrão,Anual,288.0,15.0,Sim
22.0,Feminino,39.0,8.0,2.0,4.0,Padrão,Anual,939.0,21.0,Não
25.0,Feminino,53.0,2.0,10.0,13.0,Básico,Trimestral,336.0,13.0,Sim
28.0,Masculino,24.0,24.0,8.0,6.0,Padrão,Mensal,572.0,28.0,Sim
51.0,Masculino,30.0,4.0,10.0,29.0,Prêmio,Mensal,770.0,23.0,Não
32.0,Masculino,6.0,22.0,3.0,12.0,Básico,Mensal,413.0,20.0,Sim
38.0,Feminino,28.0,23.0,6.0,17.0,Básico,Trimestral,993.0,28.0,Não
52.0,Masculino,17.0,26.0,4.0,6.0,Básico,Mensal,871.0,26.0,Não
37.0,Masculino,30.0,30.0,7.0,13.0,Básico,Trimestral,929.0,13.0,Sim
31.0,Feminino,4.0,29.0,7.0,22.0,Padrão,Anual,488.0,6.0,Sim
30.0,Masculino,24.0,7.0,6.0,13.0,Padrão,Anual,874.0,3.0,Sim
23.0,Feminino,26.0,21.0,7.0,24.0,Básico,Trimestral,988.0,20.0,Não
35.0,Masculino,37.0,11.0,7.0,13.0,Padrão,Mensal,631.0,7.0,Sim
21.0,Feminino,56.0,11.0,9.0,9.0,Básico,Trimestral,626.0,1.0,Não
56.0,Feminino,44.0,11.0,2.0,11.0,Padrão,Anual,583.0,9.0,Não
53.0,Feminino,18.0,21.0,1.0,23.0,Básico,Trimestral,717.0,15.0,Não
41.0,Feminino,18.0,27.0,10.0,3.0,Básico,Mensal,111.0,19.0,Sim
33.0,Masculino,6.0,12.0,7.0,29.0,Padrão,Trimestral,869.0,10.0,Sim
18.0,Masculino,55.0,29.0,9.0,21.0,Padrão,Trimestral,296.0,22.0,Sim
